2025-10-21T12:04:52.584+01:00  INFO 7444 --- [main] com.slib.MyApplication                   : Starting MyApplication using Java 25 with PID 7444 (C:\Users\joao.simoes.filipe\IdeaProjects\slibBatch\target\classes started by joao.simoes.filipe in C:\Users\joao.simoes.filipe\IdeaProjects\slibBatch)
2025-10-21T12:04:52.593+01:00  INFO 7444 --- [main] com.slib.MyApplication                   : No active profile set, falling back to 1 default profile: "default"
2025-10-21T12:04:54.415+01:00  INFO 7444 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-21T12:04:54.433+01:00  INFO 7444 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-21T12:04:54.435+01:00  INFO 7444 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-21T12:04:54.527+01:00  INFO 7444 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-21T12:04:54.528+01:00  INFO 7444 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1851 ms
2025-10-21T12:04:54.766+01:00  INFO 7444 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21T12:04:55.024+01:00  INFO 7444 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:batchdb user=SA
2025-10-21T12:04:55.026+01:00  INFO 7444 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21T12:04:55.937+01:00  INFO 7444 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-21T12:04:55.954+01:00  INFO 7444 --- [main] com.slib.MyApplication                   : Started MyApplication in 4.089 seconds (process running for 4.842)
2025-10-21T12:05:21.085+01:00  INFO 7444 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-21T12:05:21.085+01:00  INFO 7444 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-21T12:05:21.087+01:00  INFO 7444 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-10-21T12:05:21.162+01:00  INFO 7444 --- [http-nio-8080-exec-2] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] launched with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761044721113, type=class java.lang.String, identifying=true}'}]
2025-10-21T12:05:21.187+01:00  INFO 7444 --- [http-nio-8080-exec-2] c.slib.listener.JobCompletionListener    : Job dailyJSONJob started. Status: STARTED
2025-10-21T12:05:21.196+01:00  INFO 7444 --- [http-nio-8080-exec-2] o.s.batch.core.job.SimpleStepHandler     : Executing step: [dailyJSONStep]
2025-10-21T12:05:21.205+01:00 ERROR 7444 --- [http-nio-8080-exec-2] o.s.batch.core.step.AbstractStep         : Encountered an error executing step dailyJSONStep in job dailyJSONJob

org.springframework.batch.item.ItemStreamException: Failed to initialize the reader
	at org.springframework.batch.item.support.AbstractItemCountingItemStreamItemReader.open(AbstractItemCountingItemStreamItemReader.java:155) ~[spring-batch-infrastructure-5.2.3.jar:5.2.3]
2025-10-21T12:28:32.988+01:00  INFO 8028 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-10-21T12:28:33.071+01:00  INFO 8028 --- [http-nio-8080-exec-1] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] launched with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761046113022, type=class java.lang.String, identifying=true}'}]
2025-10-21T12:28:33.105+01:00  INFO 8028 --- [http-nio-8080-exec-1] c.slib.listener.JobCompletionListener    : Job dailyJSONJob started. Status: STARTED
2025-10-21T12:28:33.116+01:00  INFO 8028 --- [http-nio-8080-exec-1] o.s.batch.core.job.SimpleStepHandler     : Executing step: [dailyJSONStep]
2025-10-21T12:28:33.252+01:00  INFO 8028 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-10-21T12:28:33.614+01:00  INFO 8028 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@38090026
2025-10-21T12:28:33.615+01:00  INFO 8028 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-10-21T12:28:33.658+01:00  INFO 8028 --- [http-nio-8080-exec-1] com.slib.listener.ChunkLoggingListener   : Records from 1 to 50 successfully processed.
2025-10-21T12:28:33.697+01:00  INFO 8028 --- [http-nio-8080-exec-1] com.slib.listener.ChunkLoggingListener   : Records from 51 to 100 successfully processed.
2025-10-21T12:28:33.703+01:00  INFO 8028 --- [http-nio-8080-exec-1] com.slib.listener.ChunkLoggingListener   : Records from 101 to 102 successfully processed.
2025-10-21T12:28:33.704+01:00  INFO 8028 --- [http-nio-8080-exec-1] o.s.batch.core.step.AbstractStep         : Step: [dailyJSONStep] executed in 587ms
2025-10-21T12:28:33.715+01:00  INFO 8028 --- [http-nio-8080-exec-1] c.slib.listener.JobCompletionListener    : Job dailyJSONJob ended successfully. Status: COMPLETED. Total written records: 102
2025-10-21T12:28:33.716+01:00  INFO 8028 --- [http-nio-8080-exec-1] c.slib.listener.JobCompletionListener    : Json file moved successfully to: /Users/joao.simoes.filipe/Desktop/slibJSON/archive/success/
2025-10-21T12:28:33.720+01:00  INFO 8028 --- [http-nio-8080-exec-1] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] completed with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761046113022, type=class java.lang.String, identifying=true}'}] and the following status: [COMPLETED] in 626ms
2025-10-21T12:28:37.250+01:00  INFO 8028 --- [http-nio-8080-exec-3] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] launched with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761046117244, type=class java.lang.String, identifying=true}'}]
2025-10-21T12:28:37.251+01:00  INFO 8028 --- [http-nio-8080-exec-3] c.slib.listener.JobCompletionListener    : Job dailyJSONJob started. Status: STARTED
2025-10-21T12:28:37.256+01:00  INFO 8028 --- [http-nio-8080-exec-3] o.s.batch.core.job.SimpleStepHandler     : Executing step: [dailyJSONStep]
2025-10-21T12:28:37.282+01:00  INFO 8028 --- [http-nio-8080-exec-3] com.slib.listener.ChunkLoggingListener   : Records from 1 to 50 successfully processed.
2025-10-21T12:28:37.298+01:00  INFO 8028 --- [http-nio-8080-exec-3] com.slib.listener.ChunkLoggingListener   : Records from 51 to 100 successfully processed.
2025-10-21T12:28:37.302+01:00  INFO 8028 --- [http-nio-8080-exec-3] com.slib.listener.ChunkLoggingListener   : Records from 101 to 102 successfully processed.
2025-10-21T12:28:37.302+01:00  INFO 8028 --- [http-nio-8080-exec-3] o.s.batch.core.step.AbstractStep         : Step: [dailyJSONStep] executed in 46ms
2025-10-21T12:28:37.307+01:00  INFO 8028 --- [http-nio-8080-exec-3] c.slib.listener.JobCompletionListener    : Job dailyJSONJob ended successfully. Status: COMPLETED. Total written records: 102
2025-10-21T12:28:37.307+01:00  INFO 8028 --- [http-nio-8080-exec-3] c.slib.listener.JobCompletionListener    : Json file moved successfully to: /Users/joao.simoes.filipe/Desktop/slibJSON/archive/success/
2025-10-21T12:28:37.310+01:00  INFO 8028 --- [http-nio-8080-exec-3] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] completed with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761046117244, type=class java.lang.String, identifying=true}'}] and the following status: [COMPLETED] in 57ms
2025-10-21T12:28:48.881+01:00  INFO 8028 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-21T12:28:48.899+01:00  INFO 8028 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-21T12:28:48.906+01:00  INFO 8028 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-21T12:28:48.914+01:00  INFO 8028 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-21T12:28:48.914+01:00  INFO 8028 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-10-21T12:28:48.922+01:00  INFO 8028 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-10-21T12:45:07.771+01:00  INFO 23456 --- [main] com.slib.MyApplication                   : Starting MyApplication using Java 25 with PID 23456 (C:\Users\joao.simoes.filipe\IdeaProjects\slibBatch\target\classes started by joao.simoes.filipe in C:\Users\joao.simoes.filipe\IdeaProjects\slibBatch)
2025-10-21T12:45:07.774+01:00  INFO 23456 --- [main] com.slib.MyApplication                   : No active profile set, falling back to 1 default profile: "default"
2025-10-21T12:45:09.608+01:00  INFO 23456 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-21T12:45:09.628+01:00  INFO 23456 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-21T12:45:09.629+01:00  INFO 23456 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-21T12:45:09.705+01:00  INFO 23456 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-21T12:45:09.706+01:00  INFO 23456 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1842 ms
2025-10-21T12:45:09.953+01:00  INFO 23456 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-21T12:45:10.230+01:00  INFO 23456 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:batchdb user=SA
2025-10-21T12:45:10.232+01:00  INFO 23456 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-21T12:45:11.023+01:00  INFO 23456 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-21T12:45:11.039+01:00  INFO 23456 --- [main] com.slib.MyApplication                   : Started MyApplication in 3.942 seconds (process running for 4.584)
2025-10-21T12:45:14.165+01:00  INFO 23456 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-21T12:45:14.166+01:00  INFO 23456 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-21T12:45:14.169+01:00  INFO 23456 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-10-21T12:45:14.256+01:00  INFO 23456 --- [http-nio-8080-exec-2] o.s.b.c.l.s.TaskExecutorJobLauncher      : Job: [SimpleJob: [name=dailyJSONJob]] launched with the following parameters: [{'Source':'{value=Manual_Client_Override, type=class java.lang.String, identifying=true}','ManualTriggerTime':'{value=1761047114204, type=class java.lang.String, identifying=true}'}]
2025-10-21T12:45:14.283+01:00  INFO 23456 --- [http-nio-8080-exec-2] c.slib.listener.JobCompletionListener    : Job dailyJSONJob started. Status: STARTED
2025-10-21T12:45:14.293+01:00  INFO 23456 --- [http-nio-8080-exec-2] o.s.batch.core.job.SimpleStepHandler     : Executing step: [dailyJSONStep]
2025-10-21T12:45:14.459+01:00  INFO 23456 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-10-21T12:45:14.951+01:00  INFO 23456 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@12874dc3
2025-10-21T12:45:14.952+01:00  INFO 23456 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-10-21T12:45:15.003+01:00 ERROR 23456 --- [http-nio-8080-exec-2] com.slib.listener.ChunkLoggingListener   : Error on processing chunk.
2025-10-21T12:45:15.016+01:00 ERROR 23456 --- [http-nio-8080-exec-2] com.slib.listener.ChunkLoggingListener   : Error on processing chunk.
2025-10-21T12:45:15.026+01:00 ERROR 23456 --- [http-nio-8080-exec-2] com.slib.listener.ChunkLoggingListener   : Error on processing chunk.
2025-10-21T12:45:15.037+01:00 ERROR 23456 --- [http-nio-8080-exec-2] com.slib.listener.ChunkLoggingListener   : Error on processing chunk.
2025-10-21T12:45:15.046+01:00 ERROR 23456 --- [http-nio-8080-exec-2] com.slib.listener.ChunkLoggingListener   : Error on processing chunk.
2025-10-21T12:45:15.047+01:00 ERROR 23456 --- [http-nio-8080-exec-2] com.slib.listener.ChunkLoggingListener   : Error on processing chunk.
2025-10-21T12:45:15.050+01:00 ERROR 23456 --- [http-nio-8080-exec-2] o.s.batch.core.step.AbstractStep         : Encountered an error executing step dailyJSONStep in job dailyJSONJob

org.springframework.retry.ExhaustedRetryException: Retry exhausted after last attempt in recovery path, but exception is not skippable.
	at org.springframework.batch.core.step.item.FaultTolerantChunkProcessor.lambda$write$4(FaultTolerantChunkProcessor.java:401) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.retry.support.RetryTemplate.handleRetryExhausted(RetryTemplate.java:573) ~[spring-retry-2.0.12.jar:na]
	at org.springframework.retry.support.RetryTemplate.doExecute(RetryTemplate.java:418) ~[spring-retry-2.0.12.jar:na]
	at org.springframework.retry.support.RetryTemplate.execute(RetryTemplate.java:276) ~[spring-retry-2.0.12.jar:na]
	at org.springframework.batch.core.step.item.BatchRetryTemplate.execute(BatchRetryTemplate.java:216) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.step.item.FaultTolerantChunkProcessor.write(FaultTolerantChunkProcessor.java:414) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.step.item.SimpleChunkProcessor.process(SimpleChunkProcessor.java:227) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.step.item.ChunkOrientedTasklet.execute(ChunkOrientedTasklet.java:75) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:383) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:307) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.batch.core.step.tasklet.TaskletStep$2.doInChunkContext(TaskletStep.java:250) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.scope.context.StepContextRepeatCallback.doInIteration(StepContextRepeatCallback.java:82) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.repeat.support.RepeatTemplate.getNextResult(RepeatTemplate.java:369) ~[spring-batch-infrastructure-5.2.3.jar:5.2.3]
	at org.springframework.batch.repeat.support.RepeatTemplate.executeInternal(RepeatTemplate.java:206) ~[spring-batch-infrastructure-5.2.3.jar:5.2.3]
	at org.springframework.batch.repeat.support.RepeatTemplate.iterate(RepeatTemplate.java:140) ~[spring-batch-infrastructure-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.step.tasklet.TaskletStep.doExecute(TaskletStep.java:235) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.step.AbstractStep.execute(AbstractStep.java:230) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.job.SimpleStepHandler.handleStep(SimpleStepHandler.java:153) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.job.AbstractJob.handleStep(AbstractJob.java:408) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.job.SimpleJob.doExecute(SimpleJob.java:127) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.job.AbstractJob.execute(AbstractJob.java:307) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.batch.core.launch.support.TaskExecutorJobLauncher$1.run(TaskExecutorJobLauncher.java:155) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50) ~[spring-core-6.2.11.jar:6.2.11]
	at org.springframework.batch.core.launch.support.TaskExecutorJobLauncher.run(TaskExecutorJobLauncher.java:146) ~[spring-batch-core-5.2.3.jar:5.2.3]
	at com.slib.ManualJobController.runJobManuallyJSON(ManualJobController.java:56) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.46.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.46.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]
Caused by: org.springframework.dao.DuplicateKeyException: PreparedStatementCallback; SQL [INSERT INTO kpi_config (kpi_id, kpi_name, threshold_upper_value,threshold_lower_value,target_field_window_values,target_field_window_unit,severity,priority,breach_on,evaluation_frequency,created_at_utc) VALUES (?, ?, ?, ?,?, ?, ?,?, ?, ?, NOW()) ]; Batch entry 0 INSERT INTO kpi_config (kpi_id, kpi_name, threshold_upper_value,threshold_lower_value,target_field_window_values,target_field_window_unit,severity,priority,breach_on,evaluation_frequency,created_at_utc) VALUES (('1'::int8), ('Margin Requirement Discrepancy (Delta %)'), ('0.15'::double precision), ('0.0'::double precision),('0.0'::double precision), ('DAY'), ('critical'),('1'::int4), ('both'), ('daily'), NOW())  was aborted: ERROR: duplicate key value violates unique constraint "kpi_config_pk"
